cd ~/Desktop/fotos
n=99
for f in *.jpeg; do
    mv "$f" "image$n.jpeg"
    n=$((n+1))
done	    

	    
        var coords = [
            [33.90083253913812, 35.48076220903855],     //0
            [33.89977295523677, 35.479049998468426],    //1
            [33.899737370858766, 35.48036587391895],    //2
            [33.89991982670831, 35.48157262332447],     //3
            [33.900209085181885, 35.48231276295985],    //4
            [33.89978190351037, 35.482152314384344],    //5
            [33.901544581797346, 35.47931950135344],    //6
            [33.901838253608624, 35.48012933601701],    //7
            [33.902118605528, 35.48027950927635],       //8
            [33.90176705297437, 35.48045113585846],     //9
            [33.901014992644164, 35.480874838983084],   //10
            [33.90015571488018, 35.4818833601382],      //11
            [33.89966619965902, 35.48103059055828],     //12
            [33.89955900490268, 35.48085934825922],     //13
            [33.89972405160433, 35.48014564099421],     //14
            [33.89989315706555, 35.47975948118444],     //15
            [33.900053361929935, 35.47974875452308],    //16
            [33.899505994067184, 35.47869217837691],    //17
            [33.90041348349714, 35.48268254751606],     //18
            [33.8995228638317, 35.4840386783003],       //19
            [33.90048881148797, 35.47835784006983],     //20
            [33.900618003677664, 35.483346837999285],   //21
            [33.90105379822309, 35.48242421246508],     //22
            [33.90180598776183, 35.47984424924498],     //23
            [33.90201513936023, 35.48018213907853],     //24
            [33.9018949885047, 35.48024649904684],      //25
            [33.901076864311214, 35.481909031525966],   //26
            [33.90115269978488, 35.47959482183285],     //27
            [33.90081432318587, 35.478806331758214],    //28
            [33.89976387021083, 35.48164394659824],     //29
            [33.89960811495678, 35.48009750920969],     //30
            [33.89948796070927, 35.47995806261175],     //31
            [33.90202491268324, 35.480595956352616],    //32
            [33.90188696170237, 35.4807407662813],      //33
            [33.901272996174704, 35.48177103356111],    //34
            [33.90195445592131, 35.48217618715327],     //35
            [33.90217644381394, 35.48205002679223],     //36
            [33.9022164939857, 35.48258099653064],      //37
            [33.90194949248518, 35.4824254599406],      //38
            [33.90167804010247, 35.48250054657027],     //39
            [33.90145108744703, 35.482559543207884],    //40
            [33.901357636177984, 35.482650719829614],   //41
            [33.8997772134505, 35.48154787706983],      //42
            [33.90108999622375, 35.48287848678208],     //43
            [33.901023245045074, 35.48272244649119],    //44
            [33.90071618895002, 35.48313005962372],     //45
            [33.9005693356441, 35.48300133968713],      //46
            [33.90027562827346, 35.48278680645951],     //47
            [33.89972369653041, 35.48278203900603],     //48
            [33.899679310196504, 35.482438189964554],   //49
            [33.900342428020046, 35.48007585680427],    //50
            [33.90027567625607, 35.47984523358454],     //51
            [33.90197115486636, 35.480751636471375],    //52
            [33.90076518797816, 35.48158295272852],     //53
            [33.900631685059956, 35.482183645765915],   //54
            [33.90046286176137, 35.4800278923702],      //55
            [33.9006364158579, 35.47997425906328],      //56
            [33.90066756655579, 35.47993671574843],     //57
            [33.90088117103473, 35.47959882591488],     //58
            [33.9016866331104, 35.479352114877756],     //59
            [33.90183348449194, 35.47969000471131],     //60
            [33.90155758168753, 35.47944329149953],     //61
            [33.90131727851755, 35.47962564474304],     //62
            [33.90125942765326, 35.47894450174523],     //63
            [33.901744483684844, 35.478976681729385],   //64
            [33.901811234298854, 35.479148308311494],   //65
            [33.901802334220015, 35.47909467500462],    //66
            [33.90035605906482, 35.47979727132514],     //67
            [33.900916771729186, 35.47955055811336],    //68
            [33.90106362443671, 35.479507651467806],    //69
            [33.90110812520722, 35.47914294498083],     //70
            [33.8999644480329, 35.4800118045528],       //71
            [33.899799792857344, 35.48179243034226],    //72
            [33.89972859052081, 35.48113810399795],     //73
            [33.899675188729375, 35.48096647741584],    //74
            [33.89967963887993, 35.48026924442598],     //75
            [33.89970633977844, 35.48202305356198],     //76
            [33.90027095503465, 35.48252618278426],     //77
            [33.89957673355322, 35.48056181461785],     //78
            [33.89942542812118, 35.47968697305742],     //79
            [33.89955003261412, 35.479279071470955],    //80
            [33.89937202613987, 35.479364945489166],    //81
            [33.899345325136686, 35.479291444460344],   //82
            [33.90140641172114, 35.48043002705235],     //83
            [33.900503044690005, 35.48036032414715],    //84
            [33.90012033458854, 35.480371047671014],    //85
            [33.89987088237467, 35.48032343193146],     //86
            [33.899287911980785, 35.4790526943519],     //87
            [33.89905205259731, 35.478945459113135],    //88
            [33.8994701288766, 35.48289714937663],      //89
